,card name,img url,edition - rarity,mana cost,converted mana cost,type,abilities
10,Bloodbraid Elf,https://gatherer.wizards.com/Handlers/Image.ashx?multiverseid=185053&type=card,Alara Reborn (Uncommon),"['2', 'Red', 'Green']",4,Creature — Elf Berserker (3/2),"Haste
Cascade (When you cast this spell, exile cards from the top of your library until you exile a nonland card that costs less. You may cast it without paying its mana cost. Put the exiled cards on the bottom of your library in a random order.)"
11,Brainbite,https://gatherer.wizards.com/Handlers/Image.ashx?multiverseid=179607&type=card,Alara Reborn (Common),"['2', 'Blue', 'Black']",4,Sorcery,"Target opponent reveals their hand. You choose a card from it. That player discards that card.
Draw a card."
12,Breath of Malfegor,https://gatherer.wizards.com/Handlers/Image.ashx?multiverseid=161291&type=card,Alara Reborn (Common),"['3', 'Black', 'Red']",5,Instant,Breath of Malfegor deals 5 damage to each opponent.
13,Captured Sunlight,https://gatherer.wizards.com/Handlers/Image.ashx?multiverseid=185064&type=card,Alara Reborn (Common),"['2', 'Green', 'White']",4,Sorcery,"Cascade (When you cast this spell, exile cards from the top of your library until you exile a nonland card that costs less. You may cast it without paying its mana cost. Put the exiled cards on the bottom of your library in a random order.)
You gain 4 life."
14,Cerodon Yearling,https://gatherer.wizards.com/Handlers/Image.ashx?multiverseid=180604&type=card,Alara Reborn (Common),"['Red', 'White']",2,Creature — Beast (2/2),"Vigilance, haste"
15,Cloven Casting,https://gatherer.wizards.com/Handlers/Image.ashx?multiverseid=189653&type=card,Alara Reborn (Rare),"['5', 'Blue', 'Red']",7,Enchantment,"Whenever you cast a multicolored instant or sorcery spell, you may pay . If you do, copy that spell. You may choose new targets for the copy."
16,Colossal Might,https://gatherer.wizards.com/Handlers/Image.ashx?multiverseid=179624&type=card,Alara Reborn (Common),"['Red', 'Green']",2,Instant,Target creature gets +4/+2 and gains trample until end of turn.
17,Crystallization,https://gatherer.wizards.com/Handlers/Image.ashx?multiverseid=179621&type=card,Alara Reborn (Common),"['Green or Blue', 'White']",2,Enchantment — Aura,"Enchant creature
Enchanted creature can't attack or block.
When enchanted creature becomes the target of a spell or ability, exile that creature."
18,Dauntless Escort,https://gatherer.wizards.com/Handlers/Image.ashx?multiverseid=180614&type=card,Alara Reborn (Rare),"['1', 'Green', 'White']",3,Creature — Rhino Soldier (3/3),Sacrifice Dauntless Escort: Creatures you control gain indestructible until end of turn.
19,Deadshot Minotaur,https://gatherer.wizards.com/Handlers/Image.ashx?multiverseid=179543&type=card,Alara Reborn (Common),"['3', 'Red', 'Green']",5,Creature — Minotaur (3/4),"When Deadshot Minotaur enters the battlefield, it deals 3 damage to target creature with flying.
Cycling (, Discard this card: Draw a card.)"
20,Deathbringer Thoctar,https://gatherer.wizards.com/Handlers/Image.ashx?multiverseid=180622&type=card,Alara Reborn (Rare),"['4', 'Black', 'Red']",6,Creature — Zombie Beast (3/3),"Whenever another creature dies, you may put a +1/+1 counter on Deathbringer Thoctar.
Remove a +1/+1 counter from Deathbringer Thoctar: It deals 1 damage to any target."
21,Defiler of Souls,https://gatherer.wizards.com/Handlers/Image.ashx?multiverseid=189646&type=card,Alara Reborn (Mythic Rare),"['3', 'Black', 'Black', 'Red']",6,Creature — Demon (5/5),"Flying
At the beginning of each player's upkeep, that player sacrifices a monocolored creature."
22,Demonic Dread,https://gatherer.wizards.com/Handlers/Image.ashx?multiverseid=185062&type=card,Alara Reborn (Common),"['1', 'Black', 'Red']",3,Sorcery,"Cascade (When you cast this spell, exile cards from the top of your library until you exile a nonland card that costs less. You may cast it without paying its mana cost. Put the exiled cards on the bottom of your library in a random order.)
Target creature can't block this turn."
23,Demonspine Whip,https://gatherer.wizards.com/Handlers/Image.ashx?multiverseid=180311&type=card,Alara Reborn (Uncommon),"['Black', 'Red']",2,Artifact — Equipment,": Equipped creature gets +X/+0 until end of turn.
Equip"
24,Deny Reality,https://gatherer.wizards.com/Handlers/Image.ashx?multiverseid=185045&type=card,Alara Reborn (Common),"['3', 'Blue', 'Black']",5,Sorcery,"Cascade (When you cast this spell, exile cards from the top of your library until you exile a nonland card that costs less. You may cast it without paying its mana cost. Put the exiled cards on the bottom of your library in a random order.)
Return target permanent to its owner's hand."
25,Double Negative,https://gatherer.wizards.com/Handlers/Image.ashx?multiverseid=179544&type=card,Alara Reborn (Uncommon),"['Blue', 'Blue', 'Red']",3,Instant,Counter up to two target spells.
26,Dragon Appeasement,https://gatherer.wizards.com/Handlers/Image.ashx?multiverseid=180616&type=card,Alara Reborn (Uncommon),"['3', 'Black', 'Red', 'Green']",6,Enchantment,"Skip your draw step.
Whenever you sacrifice a creature, you may draw a card."
27,Dragon Broodmother,https://gatherer.wizards.com/Handlers/Image.ashx?multiverseid=189648&type=card,Alara Reborn (Mythic Rare),"['2', 'Red', 'Red', 'Red', 'Green']",6,Creature — Dragon (4/4),"Flying
At the beginning of each upkeep, create a 1/1 red and green Dragon creature token with flying and devour 2. (As the token enters the battlefield, you may sacrifice any number of creatures. It enters the battlefield with twice that many +1/+1 counters on it.)"
28,Drastic Revelation,https://gatherer.wizards.com/Handlers/Image.ashx?multiverseid=179587&type=card,Alara Reborn (Uncommon),"['2', 'Blue', 'Black', 'Red']",5,Sorcery,"Discard your hand. Draw seven cards, then discard three cards at random."
29,Enigma Sphinx,https://gatherer.wizards.com/Handlers/Image.ashx?multiverseid=180597&type=card,Alara Reborn (Rare),"['4', 'White', 'Blue', 'Black']",7,Artifact Creature — Sphinx (5/4),"Flying
When Enigma Sphinx is put into your graveyard from the battlefield, put it into your library third from the top.
Cascade (When you cast this spell, exile cards from the top of your library until you exile a nonland card that costs less. You may cast it without paying its mana cost. Put the exiled cards on the bottom of your library in a random order.)"
30,Enlisted Wurm,https://gatherer.wizards.com/Handlers/Image.ashx?multiverseid=185047&type=card,Alara Reborn (Uncommon),"['4', 'Green', 'White']",6,Creature — Wurm (5/5),"Cascade (When you cast this spell, exile cards from the top of your library until you exile a nonland card that costs less. You may cast it without paying its mana cost. Put the exiled cards on the bottom of your library in a random order.)"
31,Esper Sojourners,https://gatherer.wizards.com/Handlers/Image.ashx?multiverseid=188967&type=card,Alara Reborn (Common),"['White', 'Blue', 'Black']",3,Artifact Creature — Vedalken Wizard (2/3),"When you cycle Esper Sojourners or it dies, you may tap or untap target permanent.
Cycling (, Discard this card: Draw a card.)"
32,Esper Stormblade,https://gatherer.wizards.com/Handlers/Image.ashx?multiverseid=188968&type=card,Alara Reborn (Common),"['White or Black', 'Blue']",2,Artifact Creature — Vedalken Wizard (2/1),"As long as you control another multicolored permanent, Esper Stormblade gets +1/+1 and has flying."
33,Ethercaste Knight,https://gatherer.wizards.com/Handlers/Image.ashx?multiverseid=179542&type=card,Alara Reborn (Common),"['White', 'Blue']",2,Artifact Creature — Human Knight (1/3),"Exalted (Whenever a creature you control attacks alone, that creature gets +1/+1 until end of turn.)"
34,Etherium Abomination,https://gatherer.wizards.com/Handlers/Image.ashx?multiverseid=179573&type=card,Alara Reborn (Common),"['3', 'Blue', 'Black']",5,Artifact Creature — Horror (4/3),Unearth (: Return this card from your graveyard to the battlefield. It gains haste. Exile it at the beginning of the next end step or if it would leave the battlefield. Unearth only as a sorcery.)
35,Ethersworn Shieldmage,https://gatherer.wizards.com/Handlers/Image.ashx?multiverseid=179578&type=card,Alara Reborn (Common),"['1', 'White', 'Blue']",3,Artifact Creature — Vedalken Wizard (2/2),"Flash
When Ethersworn Shieldmage enters the battlefield, prevent all damage that would be dealt to artifact creatures this turn."
36,Etherwrought Page,https://gatherer.wizards.com/Handlers/Image.ashx?multiverseid=179618&type=card,Alara Reborn (Uncommon),"['1', 'White', 'Blue', 'Black']",4,Artifact,"At the beginning of your upkeep, choose one —
• You gain 2 life.
• Look at the top card of your library. You may put that card into your graveyard.
• Each opponent loses 1 life."
37,Fieldmist Borderpost,https://gatherer.wizards.com/Handlers/Image.ashx?multiverseid=183005&type=card,Alara Reborn (Common),"['1', 'White', 'Blue']",3,Artifact,"You may pay and return a basic land you control to its owner's hand rather than pay this spell's mana cost.
Fieldmist Borderpost enters the battlefield tapped.
: Add or ."
38,Fight to the Death,https://gatherer.wizards.com/Handlers/Image.ashx?multiverseid=179562&type=card,Alara Reborn (Rare),"['Red', 'White']",2,Instant,Destroy all blocking creatures and all blocked creatures.
39,Filigree Angel,https://gatherer.wizards.com/Handlers/Image.ashx?multiverseid=188965&type=card,Alara Reborn (Rare),"['5', 'White', 'White', 'Blue']",8,Artifact Creature — Angel (4/4),"Flying
When Filigree Angel enters the battlefield, you gain 3 life for each artifact you control."
40,Finest Hour,https://gatherer.wizards.com/Handlers/Image.ashx?multiverseid=180609&type=card,Alara Reborn (Rare),"['2', 'Green', 'White', 'Blue']",5,Enchantment,"Exalted (Whenever a creature you control attacks alone, that creature gets +1/+1 until end of turn.)
Whenever a creature you control attacks alone, if it's the first combat phase of the turn, untap that creature. After this phase, there is an additional combat phase."
41,Firewild Borderpost,https://gatherer.wizards.com/Handlers/Image.ashx?multiverseid=188974&type=card,Alara Reborn (Common),"['1', 'Red', 'Green']",3,Artifact,"You may pay and return a basic land you control to its owner's hand rather than pay this spell's mana cost.
Firewild Borderpost enters the battlefield tapped.
: Add or ."
42,Flurry of Wings,https://gatherer.wizards.com/Handlers/Image.ashx?multiverseid=179605&type=card,Alara Reborn (Uncommon),"['Green', 'White', 'Blue']",3,Instant,"Create X 1/1 white Bird Soldier creature tokens with flying, where X is the number of attacking creatures."
43,Giant Ambush Beetle,https://gatherer.wizards.com/Handlers/Image.ashx?multiverseid=179598&type=card,Alara Reborn (Uncommon),"['3', 'Black or Green', 'Red']",5,Creature — Insect (4/3),"Haste
When Giant Ambush Beetle enters the battlefield, you may have target creature block it this turn if able."
44,Glassdust Hulk,https://gatherer.wizards.com/Handlers/Image.ashx?multiverseid=179576&type=card,Alara Reborn (Common),"['3', 'White', 'Blue']",5,Artifact Creature — Golem (3/4),"Whenever another artifact enters the battlefield under your control, Glassdust Hulk gets +1/+1 until end of turn and can't be blocked this turn.
Cycling (, Discard this card: Draw a card.)"
45,Glory of Warfare,https://gatherer.wizards.com/Handlers/Image.ashx?multiverseid=179611&type=card,Alara Reborn (Rare),"['2', 'Red', 'White']",4,Enchantment,"As long as it's your turn, creatures you control get +2/+0.
As long as it's not your turn, creatures you control get +0/+2."
46,Gloryscale Viashino,https://gatherer.wizards.com/Handlers/Image.ashx?multiverseid=189654&type=card,Alara Reborn (Uncommon),"['1', 'Red', 'Green', 'White']",4,Creature — Viashino Soldier (3/3),"Whenever you cast a multicolored spell, Gloryscale Viashino gets +3/+3 until end of turn."
47,Godtracker of Jund,https://gatherer.wizards.com/Handlers/Image.ashx?multiverseid=183994&type=card,Alara Reborn (Common),"['1', 'Red', 'Green']",3,Creature — Elf Shaman (2/2),"Whenever a creature with power 5 or greater enters the battlefield under your control, you may put a +1/+1 counter on Godtracker of Jund."
48,Gorger Wurm,https://gatherer.wizards.com/Handlers/Image.ashx?multiverseid=179561&type=card,Alara Reborn (Common),"['3', 'Red', 'Green']",5,Creature — Wurm (5/5),"Devour 1 (As this enters the battlefield, you may sacrifice any number of creatures. This creature enters the battlefield with that many +1/+1 counters on it.)"
49,Grixis Grimblade,https://gatherer.wizards.com/Handlers/Image.ashx?multiverseid=188976&type=card,Alara Reborn (Common),"['Blue or Red', 'Black']",2,Creature — Zombie Warrior (2/1),"As long as you control another multicolored permanent, Grixis Grimblade gets +1/+1 and has deathtouch. (Any amount of damage it deals to a creature is enough to destroy that creature.)"
50,Grixis Sojourners,https://gatherer.wizards.com/Handlers/Image.ashx?multiverseid=188972&type=card,Alara Reborn (Common),"['1', 'Blue', 'Black', 'Red']",4,Creature — Zombie Ogre (4/3),"When you cycle Grixis Sojourners or it dies, you may exile target card from a graveyard.
Cycling (, Discard this card: Draw a card.)"
51,Grizzled Leotau,https://gatherer.wizards.com/Handlers/Image.ashx?multiverseid=189647&type=card,Alara Reborn (Common),"['Green', 'White']",2,Creature — Cat (1/5),
52,Identity Crisis,https://gatherer.wizards.com/Handlers/Image.ashx?multiverseid=175109&type=card,Alara Reborn (Rare),"['2', 'White', 'White', 'Black', 'Black']",6,Sorcery,Exile all cards from target player's hand and graveyard.
53,Igneous Pouncer,https://gatherer.wizards.com/Handlers/Image.ashx?multiverseid=144276&type=card,Alara Reborn (Common),"['4', 'Black', 'Red']",6,Creature — Elemental (5/1),"Haste
Swampcycling , mountaincycling (, Discard this card: Search your library for a Swamp or Mountain card, reveal it, put it into your hand, then shuffle.)"
54,Illusory Demon,https://gatherer.wizards.com/Handlers/Image.ashx?multiverseid=179596&type=card,Alara Reborn (Uncommon),"['1', 'Blue', 'Black']",3,Creature — Demon Illusion (4/3),"Flying
When you cast a spell, sacrifice Illusory Demon."
55,Intimidation Bolt,https://gatherer.wizards.com/Handlers/Image.ashx?multiverseid=179568&type=card,Alara Reborn (Uncommon),"['1', 'Red', 'White']",3,Instant,Intimidation Bolt deals 3 damage to target creature. Other creatures can't attack this turn.
56,"Jenara, Asura of War",https://gatherer.wizards.com/Handlers/Image.ashx?multiverseid=180605&type=card,Alara Reborn (Mythic Rare),"['Green', 'White', 'Blue']",3,Legendary Creature — Angel (3/3),"Flying
: Put a +1/+1 counter on Jenara, Asura of War."
57,Jhessian Zombies,https://gatherer.wizards.com/Handlers/Image.ashx?multiverseid=144286&type=card,Alara Reborn (Common),"['4', 'Blue', 'Black']",6,Creature — Zombie (2/4),"Fear (This creature can't be blocked except by artifact creatures and/or black creatures.)
Islandcycling , swampcycling (, Discard this card: Search your library for an Island or Swamp card, reveal it, put it into your hand, then shuffle.)"
58,Jund Hackblade,https://gatherer.wizards.com/Handlers/Image.ashx?multiverseid=188973&type=card,Alara Reborn (Common),"['Black or Green', 'Red']",2,Creature — Goblin Berserker (2/1),"As long as you control another multicolored permanent, Jund Hackblade gets +1/+1 and has haste."
59,Jund Sojourners,https://gatherer.wizards.com/Handlers/Image.ashx?multiverseid=188966&type=card,Alara Reborn (Common),"['Black', 'Red', 'Green']",3,Creature — Viashino Shaman (3/2),"When you cycle Jund Sojourners or it dies, you may have it deal 1 damage to any target.
Cycling (, Discard this card: Draw a card.)"
60,"Karrthus, Tyrant of Jund",https://gatherer.wizards.com/Handlers/Image.ashx?multiverseid=180587&type=card,Alara Reborn (Mythic Rare),"['4', 'Black', 'Red', 'Green']",7,Legendary Creature — Dragon (7/7),"Flying, haste
When Karrthus, Tyrant of Jund enters the battlefield, gain control of all Dragons, then untap all Dragons.
Other Dragon creatures you control have haste."
61,Kathari Bomber,https://gatherer.wizards.com/Handlers/Image.ashx?multiverseid=179602&type=card,Alara Reborn (Common),"['1', 'Black', 'Red']",3,Creature — Bird Shaman (2/2),"Flying
When Kathari Bomber deals combat damage to a player, create two 1/1 red Goblin creature tokens and sacrifice Kathari Bomber.
Unearth (: Return this card from your graveyard to the battlefield. It gains haste. Exile it at the beginning of the next end step or if it would leave the battlefield. Unearth only as a sorcery.)"
62,Kathari Remnant,https://gatherer.wizards.com/Handlers/Image.ashx?multiverseid=185060&type=card,Alara Reborn (Uncommon),"['2', 'Blue', 'Black']",4,Creature — Bird Skeleton (0/1),"Flying
: Regenerate Kathari Remnant.
Cascade (When you cast this spell, exile cards from the top of your library until you exile a nonland card that costs less. You may cast it without paying its mana cost. Put the exiled cards on the bottom of your library in a random order.)"
63,Knight of New Alara,https://gatherer.wizards.com/Handlers/Image.ashx?multiverseid=189642&type=card,Alara Reborn (Rare),"['2', 'Green', 'White']",4,Creature — Human Knight (2/2),Each other multicolored creature you control gets +1/+1 for each of its colors.
64,Knotvine Paladin,https://gatherer.wizards.com/Handlers/Image.ashx?multiverseid=180624&type=card,Alara Reborn (Rare),"['Green', 'White']",2,Creature — Human Knight (2/2),"Whenever Knotvine Paladin attacks, it gets +1/+1 until end of turn for each untapped creature you control."
65,Lavalanche,https://gatherer.wizards.com/Handlers/Image.ashx?multiverseid=180612&type=card,Alara Reborn (Rare),"['Variable Colorless', 'Black', 'Red', 'Green']",3,Sorcery,Lavalanche deals X damage to target player or planeswalker and each creature that player or that planeswalker's controller controls.
66,Leonin Armorguard,https://gatherer.wizards.com/Handlers/Image.ashx?multiverseid=180606&type=card,Alara Reborn (Common),"['2', 'Green', 'White']",4,Creature — Cat Soldier (3/3),"When Leonin Armorguard enters the battlefield, creatures you control get +1/+1 until end of turn."
67,Lich Lord of Unx,https://gatherer.wizards.com/Handlers/Image.ashx?multiverseid=179555&type=card,Alara Reborn (Rare),"['1', 'Blue', 'Black']",3,Creature — Zombie Wizard (2/2),", : Create a 1/1 blue and black Zombie Wizard creature token.
: Target player loses X life and mills X cards, where X is the number of Zombies you control."
68,Lightning Reaver,https://gatherer.wizards.com/Handlers/Image.ashx?multiverseid=180617&type=card,Alara Reborn (Rare),"['3', 'Black', 'Red']",5,Creature — Zombie Beast (3/3),"Haste; fear (This creature can't be blocked except by artifact creatures and/or black creatures.)
Whenever Lightning Reaver deals combat damage to a player, put a charge counter on it.
At the beginning of your end step, Lightning Reaver deals damage equal to the number of charge counters on it to each opponent."
69,Lord of Extinction,https://gatherer.wizards.com/Handlers/Image.ashx?multiverseid=177922&type=card,Alara Reborn (Mythic Rare),"['3', 'Black', 'Green']",5,Creature — Elemental (*/*),Lord of Extinction's power and toughness are each equal to the number of cards in all graveyards.
70,Lorescale Coatl,https://gatherer.wizards.com/Handlers/Image.ashx?multiverseid=179633&type=card,Alara Reborn (Uncommon),"['1', 'Green', 'Blue']",3,Creature — Snake (2/2),"Whenever you draw a card, put a +1/+1 counter on Lorescale Coatl."
71,Madrush Cyclops,https://gatherer.wizards.com/Handlers/Image.ashx?multiverseid=180625&type=card,Alara Reborn (Rare),"['1', 'Black', 'Red', 'Green']",4,Creature — Cyclops Warrior (3/4),Creatures you control have haste.
72,Maelstrom Nexus,https://gatherer.wizards.com/Handlers/Image.ashx?multiverseid=179540&type=card,Alara Reborn (Mythic Rare),"['White', 'Blue', 'Black', 'Red', 'Green']",5,Enchantment,"The first spell you cast each turn has cascade. (When you cast your first spell, exile cards from the top of your library until you exile a nonland card that costs less. You may cast it without paying its mana cost. Put the exiled cards on the bottom of your library in a random order.)"
73,Maelstrom Pulse,https://gatherer.wizards.com/Handlers/Image.ashx?multiverseid=180613&type=card,Alara Reborn (Rare),"['1', 'Black', 'Green']",3,Sorcery,Destroy target nonland permanent and all other permanents with the same name as that permanent.
74,Mage Slayer,https://gatherer.wizards.com/Handlers/Image.ashx?multiverseid=179567&type=card,Alara Reborn (Uncommon),"['1', 'Red', 'Green']",3,Artifact — Equipment,"Whenever equipped creature attacks, it deals damage equal to its power to the player or planeswalker it's attacking.
Equip"
75,Magefire Wings,https://gatherer.wizards.com/Handlers/Image.ashx?multiverseid=179591&type=card,Alara Reborn (Common),"['Blue', 'Red']",2,Enchantment — Aura,"Enchant creature
Enchanted creature gets +2/+0 and has flying."
76,Marisi's Twinclaws,https://gatherer.wizards.com/Handlers/Image.ashx?multiverseid=179585&type=card,Alara Reborn (Uncommon),"['2', 'Red or White', 'Green']",4,Creature — Cat Warrior (2/4),Double strike
77,Marrow Chomper,https://gatherer.wizards.com/Handlers/Image.ashx?multiverseid=183014&type=card,Alara Reborn (Uncommon),"['3', 'Black', 'Green']",5,Creature — Zombie Lizard (3/3),"Devour 2 (As this enters the battlefield, you may sacrifice any number of creatures. This creature enters the battlefield with twice that many +1/+1 counters on it.)
When Marrow Chomper enters the battlefield, you gain 2 life for each creature it devoured."
78,Mask of Riddles,https://gatherer.wizards.com/Handlers/Image.ashx?multiverseid=179584&type=card,Alara Reborn (Uncommon),"['Blue', 'Black']",2,Artifact — Equipment,"Equipped creature has fear. (It can't be blocked except by artifact creatures and/or black creatures.)
Whenever equipped creature deals combat damage to a player, you may draw a card.
Equip"
79,Mayael's Aria,https://gatherer.wizards.com/Handlers/Image.ashx?multiverseid=180620&type=card,Alara Reborn (Rare),"['Red', 'Green', 'White']",3,Enchantment,"At the beginning of your upkeep, put a +1/+1 counter on each creature you control if you control a creature with power 5 or greater. Then you gain 10 life if you control a creature with power 10 or greater. Then you win the game if you control a creature with power 20 or greater."
80,Meddling Mage,https://gatherer.wizards.com/Handlers/Image.ashx?multiverseid=179547&type=card,Alara Reborn (Rare),"['White', 'Blue']",2,Creature — Human Wizard (2/2),"As Meddling Mage enters the battlefield, choose a nonland card name.
Spells with the chosen name can't be cast."
81,Messenger Falcons,https://gatherer.wizards.com/Handlers/Image.ashx?multiverseid=189644&type=card,Alara Reborn (Uncommon),"['2', 'Green or Blue', 'White']",4,Creature — Bird (2/2),"Flying
When Messenger Falcons enters the battlefield, draw a card."
82,Mind Funeral,https://gatherer.wizards.com/Handlers/Image.ashx?multiverseid=179599&type=card,Alara Reborn (Uncommon),"['1', 'Blue', 'Black']",3,Sorcery,Target opponent reveals cards from the top of their library until four land cards are revealed. That player puts all cards revealed this way into their graveyard.
83,Mistvein Borderpost,https://gatherer.wizards.com/Handlers/Image.ashx?multiverseid=161276&type=card,Alara Reborn (Common),"['1', 'Blue', 'Black']",3,Artifact,"You may pay and return a basic land you control to its owner's hand rather than pay this spell's mana cost.
Mistvein Borderpost enters the battlefield tapped.
: Add or ."
84,Monstrous Carabid,https://gatherer.wizards.com/Handlers/Image.ashx?multiverseid=185051&type=card,Alara Reborn (Common),"['3', 'Black', 'Red']",5,Creature — Insect (4/4),"Monstrous Carabid attacks each combat if able.
Cycling (, Discard this card: Draw a card.)"
85,Morbid Bloom,https://gatherer.wizards.com/Handlers/Image.ashx?multiverseid=179614&type=card,Alara Reborn (Uncommon),"['4', 'Black', 'Green']",6,Sorcery,"Exile target creature card from a graveyard, then create X 1/1 green Saproling creature tokens, where X is the exiled card's toughness."
86,Mycoid Shepherd,https://gatherer.wizards.com/Handlers/Image.ashx?multiverseid=179548&type=card,Alara Reborn (Rare),"['1', 'Green', 'Green', 'White']",4,Creature — Fungus (5/4),"Whenever Mycoid Shepherd or another creature you control with power 5 or greater dies, you may gain 5 life."
87,Naya Hushblade,https://gatherer.wizards.com/Handlers/Image.ashx?multiverseid=188969&type=card,Alara Reborn (Common),"['Red or White', 'Green']",2,Creature — Elf Rogue (2/1),"As long as you control another multicolored permanent, Naya Hushblade gets +1/+1 and has shroud. (It can't be the target of spells or abilities.)"
88,Naya Sojourners,https://gatherer.wizards.com/Handlers/Image.ashx?multiverseid=188970&type=card,Alara Reborn (Common),"['2', 'Red', 'Green', 'White']",5,Creature — Elf Shaman (5/3),"When you cycle Naya Sojourners or it dies, you may put a +1/+1 counter on target creature.
Cycling (, Discard this card: Draw a card.)"
89,Necromancer's Covenant,https://gatherer.wizards.com/Handlers/Image.ashx?multiverseid=183011&type=card,Alara Reborn (Rare),"['3', 'White', 'Black', 'Black']",6,Enchantment,"When Necromancer's Covenant enters the battlefield, exile all creature cards from target player's graveyard, then create a 2/2 black Zombie creature token for each card exiled this way.
Zombies you control have lifelink."
90,Nemesis of Reason,https://gatherer.wizards.com/Handlers/Image.ashx?multiverseid=188962&type=card,Alara Reborn (Rare),"['3', 'Blue', 'Black']",5,Creature — Leviathan Horror (3/7),"Whenever Nemesis of Reason attacks, defending player mills ten cards."
91,Nulltread Gargantuan,https://gatherer.wizards.com/Handlers/Image.ashx?multiverseid=179580&type=card,Alara Reborn (Uncommon),"['1', 'Green', 'Blue']",3,Creature — Beast (5/6),"When Nulltread Gargantuan enters the battlefield, put a creature you control on top of its owner's library."
92,Offering to Asha,https://gatherer.wizards.com/Handlers/Image.ashx?multiverseid=183007&type=card,Alara Reborn (Common),"['2', 'White', 'Blue']",4,Instant,Counter target spell unless its controller pays . You gain 4 life.
93,Pale Recluse,https://gatherer.wizards.com/Handlers/Image.ashx?multiverseid=144249&type=card,Alara Reborn (Common),"['4', 'Green', 'White']",6,Creature — Spider (4/5),"Reach (This creature can block creatures with flying.)
Forestcycling , plainscycling (, Discard this card: Search your library for a Forest or Plains card, reveal it, put it into your hand, then shuffle.)"
94,Predatory Advantage,https://gatherer.wizards.com/Handlers/Image.ashx?multiverseid=180602&type=card,Alara Reborn (Rare),"['3', 'Red', 'Green']",5,Enchantment,"At the beginning of each opponent's end step, if that player didn't cast a creature spell this turn, create a 2/2 green Lizard creature token."
95,Putrid Leech,https://gatherer.wizards.com/Handlers/Image.ashx?multiverseid=179612&type=card,Alara Reborn (Common),"['Black', 'Green']",2,Creature — Zombie Leech (2/2),Pay 2 life: Putrid Leech gets +2/+2 until end of turn. Activate only once each turn.
